
data;
set ORIG := 	O201101	O201102	O201103	O201104	O201105	O201106	O201107	O201108	
O201109	O201110	O201111	O201112	O201113	O201114	O201115	O201116	O201117	O201118	
O201119	O201120	O201121	O201122	O201123	O201124	O201125	O201126	O201127	O201128	
O201129	O201130	O201131	O201132	O201133	O201134	O201135;
set DEST := 
D201401
D201402
D201403
D201404
D201405
D201406
D201407
D201408
D201409
D201410
D201411
D201412
D201413
D201414
D201415
D201416
D201417
D201418
D201419
D201420	;
param cost:
	
	O201101	O201102	O201103	O201104	O201105	O201106	O201107	O201108	O201109	O201110	O201111	O201112	O201113	O201114	O201115	O201116	O201117	O201118	O201119	O201120	O201121	O201122	O201123	O201124	O201125	O201126	O201127	O201128	O201129	O201130	O201131	O201132	O201133	O201134	O201135 :=
D201411	2433265	796343546	649585394	14841005	1328462705	1328462705	828563509	43316818	173456144	43232450	106857049	24002920	8788705	203909220	20191370	10742818	363824314	573119689	573119689	73303712	100403629	347289226	832367520	832367520	110601826	79484561	15446978	15446978	76647700	8097920	299910980	135690066	552041892	315980424	315980424
D201412	2433265	796343546	649585394	14841005	1328462705	1328462705	828563509	43316818	173456144	43232450	106857049	24002920	8788705	203909220	20191370	10742818	363824314	573119689	573119689	73303712	100403629	347289226	832367520	832367520	110601826	79484561	15446978	15446978	76647700	8097920	299910980	135690066	552041892	315980424	315980424
D201413	9968634	863064049	711083737	41082850	1516474954	1516474954	916026410	78988037	256407241	85932925	109570410	44588765	11830442	151016365	37926173	36527849	340215165	717275588	717275588	128074913	149762930	446954405	1002161761	1002161761	172402389	37224884	44944609	44944609	123684993	29360425	406699345	81158233	682423393	254487637	254487637
D201414	120906565	1257611546	1078424594	149385305	1306764005	1306764005	1212575009	193451018	93359444	46560650	79615549	54843620	116571605	690194920	62919970	126323618	264779314	309234689	309234689	134789812	5159129	66895826	434487220	434487220	21960826	385201561	122689778	122689778	14288800	147205220	175228880	384442066	532718992	889179124	889179124
D201415	505233	917088586	758969602	28988269	1409008273	1409008273	943746677	67409282	171555280	35769010	65961657	8976200	1319105	253296100	6241274	19929458	288209322	565672985	565672985	87967904	73008557	306950906	808575136	808575136	92893266	91346081	24988498	24988498	55837044	20140864	302490148	125586850	595825924	381173032	381173032
D201416	376022728	575297881	481908573	238605120	378520488	378520488	480662800	188464729	51815653	195222033	577551400	333900593	421190356	888093893	347001037	245837465	1065663325	58918586	58918586	108874165	242144900	180456385	177275045	177275045	154385101	756872666	225568465	225568465	222577297	268090765	14229577	930546329	42245465	1030088033	1030088033
D201417	32176528	939199061	781521137	40619144	1192884368	1192884368	926100392	70319597	73860665	2959205	76688272	8436245	36544820	427116145	11399929	28624613	318063337	358814690	358814690	51040249	13829972	151760741	545474761	545474761	19632841	218787106	27580253	27580253	5579149	38736689	167258453	257613445	451012069	581598517	581598517
D201418	2322211784	342343129	450873965	1903811408	918452264	918452264	356297344	1678941433	2029031245	2255551889	3221791304	2520866889	2465058340	1887136189	2513433917	1999972665	4322656589	2161343826	2161343826	1776715421	2663337924	2855202337	2584071373	2584071373	2406754589	2434518034	1974879505	1974879505	2524508057	1969021333	1920920497	2997669625	1218531841	1741579705	1741579705
D201419	20209610	843054265	693228905	20022698	1155174170	1155174170	838908962	43914317	78409453	3087317	94525802	9705097	27981410	361257497	11190925	11856769	357626477	381176776	381176776	36290341	31203922	190416749	586404485	586404485	32063285	184979880	11345449	11345449	17229125	18714973	173486149	238511057	429779381	501336065	501336065
D201420	12817460	778031201	633625765	8574436	1153949620	1153949620	783977332	29272345	95076257	10374433	109902692	14650373	22611616	302563073	14554413	3357185	386258717	420842330	420842330	33627393	53050472	236397265	644451569	644451569	51839021	153088906	3809705	3809705	34226933	6989801	194968109	216404225	433089053	430036325	430036325;
